id,position,product_id,created_at,updated_at,admin_graphql_api_id,width,height,src,_dlt_root_id,_dlt_parent_id,_dlt_list_idx,_dlt_id
46139569799488,1,9599857033536,2024-09-23 12:16:13-04,2024-09-23 12:16:13-04,gid://shopify/ProductImage/46139569799488,635,560,https://cdn.shopify.com/s/files/1/0894/9868/1664/files/9f190cba7218c819c81566bca6298c6a.jpg?v=1727108172,JqxHrOtD8JR2wg,JqxHrOtD8JR2wg,0,frP6s/5Yk7NP+A
46139569832256,2,9599857033536,2024-09-23 12:16:13-04,2024-09-23 12:16:13-04,gid://shopify/ProductImage/46139569832256,635,560,https://cdn.shopify.com/s/files/1/0894/9868/1664/files/57a6013d4b24210dd35456e5890e9a2e.jpg?v=1727108172,JqxHrOtD8JR2wg,JqxHrOtD8JR2wg,1,aKdWO0+k5lW78A
46139569865024,3,9599857033536,2024-09-23 12:16:13-04,2024-09-23 12:16:13-04,gid://shopify/ProductImage/46139569865024,635,560,https://cdn.shopify.com/s/files/1/0894/9868/1664/files/10835069b66a4a8ffc47febc6e88aee7.jpg?v=1727108172,JqxHrOtD8JR2wg,JqxHrOtD8JR2wg,2,d25WkmJ3gb7rEA
46139569897792,4,9599857033536,2024-09-23 12:16:13-04,2024-09-23 12:16:13-04,gid://shopify/ProductImage/46139569897792,635,560,https://cdn.shopify.com/s/files/1/0894/9868/1664/files/81ae3a034de733944fd314f6d27c844f.jpg?v=1727108173,JqxHrOtD8JR2wg,JqxHrOtD8JR2wg,3,1i7EyoDAvvbNXg
46139569930560,5,9599857033536,2024-09-23 12:16:13-04,2024-09-23 12:16:13-04,gid://shopify/ProductImage/46139569930560,635,560,https://cdn.shopify.com/s/files/1/0894/9868/1664/files/1580fdd3164d608c47a5d7d6eccbf4cc.jpg?v=1727108173,JqxHrOtD8JR2wg,JqxHrOtD8JR2wg,4,34R3WJv54FS8Pw
46139573666112,1,9599857328448,2024-09-23 12:16:45-04,2024-09-23 12:16:45-04,gid://shopify/ProductImage/46139573666112,635,560,https://cdn.shopify.com/s/files/1/0894/9868/1664/files/343bfbfc1a10a39a528a3d34367669c2.jpg?v=1727108205,lQ4GlfszsKeTSw,lQ4GlfszsKeTSw,0,UT4OtN48vsMPZw
46139573698880,2,9599857328448,2024-09-23 12:16:45-04,2024-09-23 12:16:45-04,gid://shopify/ProductImage/46139573698880,635,560,https://cdn.shopify.com/s/files/1/0894/9868/1664/files/548e71e82d4b2d3bdd2b739b4872edc9.jpg?v=1727108205,lQ4GlfszsKeTSw,lQ4GlfszsKeTSw,1,tgvjjE7W+okPiQ
46139573731648,3,9599857328448,2024-09-23 12:16:45-04,2024-09-23 12:16:45-04,gid://shopify/ProductImage/46139573731648,635,560,https://cdn.shopify.com/s/files/1/0894/9868/1664/files/92b18b29e25d47479716de9da45c6f11.jpg?v=1727108205,lQ4GlfszsKeTSw,lQ4GlfszsKeTSw,2,egSzRz2OMm7lfQ
46139573764416,4,9599857328448,2024-09-23 12:16:45-04,2024-09-23 12:16:45-04,gid://shopify/ProductImage/46139573764416,635,560,https://cdn.shopify.com/s/files/1/0894/9868/1664/files/849cb34b82473241efdfcf60f9106452.jpg?v=1727108205,lQ4GlfszsKeTSw,lQ4GlfszsKeTSw,3,oS96WrzuwApifA
46139573797184,5,9599857328448,2024-09-23 12:16:45-04,2024-09-23 12:16:45-04,gid://shopify/ProductImage/46139573797184,635,560,https://cdn.shopify.com/s/files/1/0894/9868/1664/files/262cb366636c10febf8b843a1d0853c5.jpg?v=1727108205,lQ4GlfszsKeTSw,lQ4GlfszsKeTSw,4,zdkhk2wUULdscw
