product_id,title,price,id,position,inventory_policy,compare_at_price,option1,option2,created_at,updated_at,taxable,fulfillment_service,grams,inventory_management,requires_shipping,sku,weight,weight_unit,inventory_item_id,inventory_quantity,old_inventory_quantity,admin_graphql_api_id,_dlt_root_id,_dlt_parent_id,_dlt_list_idx,_dlt_id
9599857033536,4 / burgandy,29.00,49721572327744,1,deny,99.95,4,burgandy,2024-09-23 12:16:13-04,2024-09-23 12:18:45-04,true,manual,0,shopify,true,VN-01-burgandy-4,0.0,lb,51375995420992,19,19,gid://shopify/ProductVariant/49721572327744,JqxHrOtD8JR2wg,JqxHrOtD8JR2wg,0,I3wp92wvVECEkA
9599857033536,5 / burgandy,29.00,49721572360512,2,deny,99.95,5,burgandy,2024-09-23 12:16:13-04,2024-09-23 12:18:56-04,true,manual,0,shopify,true,VN-01-burgandy-5,0.0,lb,51375995453760,2,2,gid://shopify/ProductVariant/49721572360512,JqxHrOtD8JR2wg,JqxHrOtD8JR2wg,1,XSSwC6sCi2Xc3w
9599857033536,10 / burgandy,29.00,49721572393280,3,deny,99.95,10,burgandy,2024-09-23 12:16:13-04,2024-09-23 12:19:02-04,true,manual,0,shopify,true,VN-01-burgandy-10,0.0,lb,51375995486528,18,18,gid://shopify/ProductVariant/49721572393280,JqxHrOtD8JR2wg,JqxHrOtD8JR2wg,2,S66FKAan/Wlcsw
9599857328448,4 / black,220.00,49721574981952,1,deny,,4,black,2024-09-23 12:16:45-04,2024-09-23 12:19:07-04,true,manual,0,shopify,true,AsTi-01-black-4,0.0,lb,51375998075200,19,19,gid://shopify/ProductVariant/49721574981952,lQ4GlfszsKeTSw,lQ4GlfszsKeTSw,0,KVE5QMkcQh0YyQ
9599857328448,8 / black,220.00,49721575014720,2,deny,,8,black,2024-09-23 12:16:45-04,2024-09-23 12:19:04-04,true,manual,0,shopify,true,AsTi-01-black-8,0.0,lb,51375998107968,17,17,gid://shopify/ProductVariant/49721575014720,lQ4GlfszsKeTSw,lQ4GlfszsKeTSw,1,76o/raKYtMDbng
9599857328448,14 / black,220.00,49721575047488,3,deny,,14,black,2024-09-23 12:16:45-04,2024-09-23 12:19:03-04,true,manual,0,shopify,true,AsTi-01-black-14,0.0,lb,51375998140736,10,10,gid://shopify/ProductVariant/49721575047488,lQ4GlfszsKeTSw,lQ4GlfszsKeTSw,2,67Pd6zZSQR5+Ag
9599857754432,4 / white,129.95,49721576784192,1,deny,,4,white,2024-09-23 12:17:19-04,2024-09-23 12:19:08-04,true,manual,0,shopify,true,VN-08-white-4,0.0,lb,51375999877440,15,15,gid://shopify/ProductVariant/49721576784192,sFUTVsvmWD2xRA,sFUTVsvmWD2xRA,0,k5Nb8EGUkWKB1g
9599857754432,5 / white,129.95,49721576816960,2,deny,,5,white,2024-09-23 12:17:19-04,2024-09-23 12:19:11-04,true,manual,0,shopify,true,VN-08-white-5,0.0,lb,51375999910208,7,7,gid://shopify/ProductVariant/49721576816960,sFUTVsvmWD2xRA,sFUTVsvmWD2xRA,1,Xb7u35lAC3lkUg
9599857754432,6 / white,129.95,49721576849728,3,deny,,6,white,2024-09-23 12:17:19-04,2024-09-23 12:19:11-04,true,manual,0,shopify,true,VN-08-white-6,0.0,lb,51375999942976,15,15,gid://shopify/ProductVariant/49721576849728,sFUTVsvmWD2xRA,sFUTVsvmWD2xRA,2,9O42rixPI3dr+Q
9599857754432,7 / white,129.95,49721576882496,4,deny,,7,white,2024-09-23 12:17:19-04,2024-09-23 12:19:10-04,true,manual,0,shopify,true,VN-08-white-7,0.0,lb,51375999975744,12,12,gid://shopify/ProductVariant/49721576882496,sFUTVsvmWD2xRA,sFUTVsvmWD2xRA,3,CMm0kw+47acZ4Q
